"Name","StudentTotal","InternationalStudentTotal","FacultyTotal","Tuition","Street","City","State","Locale","longitude","latitude"
"University of Alaska Fairbanks","15579","428","1972","28128.0","Signers' Hall","Fairbanks","Alaska","suburb","-147.8211757","64.8562245"
"Alabama A & M University","6388","105","795","23016.0","4900 Meridian Street","Normal","Alabama","city","-86.5720616","34.7927879"
"Alabama State University","6517","41","768","23904.0","915 S Jackson Street","Montgomery","Alabama","city","-86.2956923","32.3650918"
"Auburn University Main Campus","26840","1111","3531","36926.0","Auburn- Alabama","Auburn University","Alabama","city","-85.4951663","32.5933574"
"Faulkner University","3961","76","306","27830.0","5345 Atlanta Hwy","Montgomery","Alabama","city","-86.218042","32.38258"
"Samford University","5190","76","921","36895.0","800 Lakeshore Drive","Birmingham","Alabama","suburb","-86.7919957","33.465659"
"The University of Alabama","33681","1279","3651","37239.0","739 University Blvd","Tuscaloosa","Alabama","city","-87.54608069999999","33.2095267"
"Troy University","36806","860","1737","22502.0","University Avenue","Troy","Alabama","rural","-85.9517144","31.7972059"
"Tuskegee University","2985","88","883","31805.0","Kresge Center- 3rd Floor","Tuskegee","Alabama","town","-85.7072853","32.430678"
"University of Alabama in Huntsville","8976","446","942","33021.0","301 Sparkman Dr","Huntsville","Alabama","city","-86.6397853","34.7251407"
"University of South Alabama","17544","904","2217","23340.0","307 N University Blvd","Mobile","Alabama","city","-[phone]","[phone]"
"Arkansas State University-Main Campus","17591","810","1485","23917.0","2105 E. Aggie Road","State University","Arkansas","city","-90.67485889999999","35.8430861"
"Harding University","7740","314","821","24740.0","915 E. Market Ave.","Searcy","Arkansas","town","-91.7263201","35.2491804"
"University of Arkansas at Little Rock","16723","574","1463","30033.0","2801 S University Ave","Little Rock","Arkansas","city","-92.3415717","34.7216432"
"University of Arkansas at Pine Bluff","3811","0","540","22589.0","1200 N University Mail Slot 4789","Pine Bluff","Arkansas","city","-92.0213392","34.2468716"
"University of Arkansas Main Campus","26744","0","1384","33219.0","Administration Bldg 425","Fayetteville","Arkansas","city","-94.1769533","36.0699572"
"University of Central Arkansas","13293","793","1581","23606.0","201 Donaghey Ave","Conway","Arkansas","town","-92.454256","35.079147"
"Grand Canyon University","65509","74","564","32100.0","3300 W Camelback Rd","Phoenix","Arizona","city","-112.1298877","33.5131895"
"Northern Arizona University","28561","862","2592","35230.0","Center for International Education","Flagstaff","Arizona","city","-111.6561879","35.1938686"
"Prescott College","1526","28","227","38249.0","220 Grove Ave","Prescott","Arizona","city","-112.4766192","34.5448304"
"Azusa Pacific University","11474","372","1161","42848.0","901 E Alosta","Azusa","California","suburb","-117.8890242","34.1291939"
"Biola University","6758","305","729","43650.0","13800 Biola Ave","La Mirada","California","suburb","-118.0179863","33.9057332"
"California Institute of Integral Studies","1603","105","171","43650.0","1453 Mission Street","San Francisco","California","city","-122.4164229","37.7746792"
"California Institute of Technology","2274","579","2173","54090.0","1200 E California Blvd","Pasadena","California","city","-118.1248773","34.1342922"
"California Lutheran University","4812","379","492","48782.0","60 W Olsen Rd","Thousand Oaks","California","city","-118.8772454","34.2244935"
"California State University-East Bay","15357","1547","930","34932.0","25800 Carlos Bee Blvd","Hayward","California","city","-122.0573327","37.6562927"
"California State University-Fresno","22285","725","1893","32229.0","5241 N Maple Ave","Fresno","California","city","-119.7462226","36.8108284"
"California State University-Fullerton","39521","1872","2640","33380.0","800 N State College Blvd","Fullerton","California","city","-117.8851143","33.8823994"
"California State University-Long Beach","37602","1982","2892","34168.0","1250 Bellflower Blvd","Long Beach","California","city","-118.1156716","33.782702"
"California State University-Northridge","37832","2654","2550","36040.0","18111 Nordhoff St","Northridge","California","city","-118.5262038","34.2398529"
"California State University-Sacramento","30362","680","2103","34587.0","6000 J St","Sacramento","California","city","-121.4265319","38.5669071"
"California State University-San Bernardino","19065","927","1302","32223.0","5500 University Pky","San Bernardino","California","city","-117.3219638","34.1832519"
"California State University-Stanislaus","9411","155","843","31220.0","One University Circle","Turlock","California","suburb","-120.8553968","37.5257217"
"Chapman University","7706","309","1176","56341.0","One University Dr.","Orange","California","city","-117.8524431","33.7933116"
"Claremont Graduate University","2503","383","285","56341.0","150 E Tenth St","Claremont","California","suburb","-117.7143271","34.1030004"
"John F Kennedy University","1799","6","108","18600.0","100 Ellinwood Way","Pleasant Hill","California","suburb","-122.0543582","37.9571415"
"La Sierra University","2824","546","282","41968.0","4500 Riverwalk Parkway","Riverside","California","city","-117.5001118","33.9107229"
"Loyola Marymount University","9752","346","1602","55299.0","One Lmu Drive","Los Angeles","California","city","-118.4184969","33.9698183"
"Mills College","1676","31","300","54000.0","5000 MacArthur Blvd","Oakland","California","city","-122.1842278","37.7773714"
"Mount St Mary's University ","3175","22","297","47270.0","12001 Chalon Rd","Los Angeles","California","city","-118.4815446","34.0839639"
"Pepperdine University","8201","468","1158","55296.0","24255 Pacific Coast Hwy","Malibu","California","rural","-118.7056781","34.0390661"
"Saint Marys College of California","4357","76","588","54742.0","1928 Saint Marys Road","Moraga","California","suburb","-122.1101353","37.8413472"
"San Diego State University","34999","1969","2550","34916.0","5500 Campanile Dr","San Diego","California","city","-117.0716109","32.7727266"
"San Francisco State University","32633","2480","2385","34860.0","1600 Holloway Ave","San Francisco","California","city","-122.4769623","37.7211776"
"Santa Clara University","10184","1101","1449","55797.0","500 El Camino Real","Santa Clara","California","city","-121.9406449","37.3499438"
"Stanford University","22026","5896","8321","57755.0","355 Galvez Street","Stanford","California","suburb","-122.164466","37.4294886"
"University of California-Berkeley","39175","4012","7760","55510.0","103 Sproul Hall","Berkeley","California","city","-122.2587865","37.869565"
"University of California-Davis","33786","1725","9095","54077.0","One Shields Avenue","Davis","California","suburb","-121.7462685","38.5409093"
"University of California-Irvine","29200","1712","6013","52303.0","None","Irvine","California","rural","-117.8442962","33.6404952"
"University of California-Los Angeles","40863","3850","11571","54434.0","405 Hilgard Ave","Los Angeles","California","city","-118.439277","34.0725988"
"University of California-Merced","4547","124","755","54816.0","5200 North Lake Road","Merced","California","rural","-120.4311096","37.3637343"
"University of California-Riverside","22067","1015","2802","53213.0","900 University Ave","Riverside","California","city","-117.3279084","33.9747337"
"University of California-San Diego","31089","2321","8737","52384.0","9500 Gilman Dr","La Jolla","California","city","-117.2371192","32.8799547"
"University of California-San Francisco","3080","127","8130","52384.0","500 Parnassus Ave","San Francisco","California","city","-122.4585776","37.7640712"
"University of California-Santa Barbara","24078","883","3575","54569.0","None","Santa Barbara","California","suburb","-119.848947","34.4139629"
"University of California-Santa Cruz","18412","293","2280","55893.0","1156 High St","Santa Cruz","California","city","-122.0543109","36.9776276"
"University of La Verne","10304","673","633","46842.0","1950 Third St","La Verne","California","suburb","-117.7732346","34.1008542"
"University of Redlands","5964","28","606","53292.0","1200 E. Colton Ave","Redlands","California","city","-117.1642824","34.0622845"
"University of San Diego","9106","471","1206","55086.0","5998 Alcala Park","San Diego","California","city","-117.1888956","32.7720928"
"University of San Francisco","11313","1274","1218","54774.0","2130 Fulton St","San Francisco","California","city","-122.4506519","37.7765484"
"University of Southern California","40515","7467","9963","57876.0","University Park","Los Angeles","California","city","-118.2789735","34.0309703"
"University of the Pacific","7310","338","1347","52730.0","3601 Pacific Ave","Stockton","California","city","-121.3124185","37.9800547"
"Whittier College","2514","62","415","52546.0","13406 E Philadelphia Street","Whittier","California","suburb","-118.0322857","33.9787488"
"Regis University","14706","140","804","45283.0","3333 Regis Blvd","Denver","Colorado","city","-105.0323727","39.7875977"
"University of Colorado at Boulder","36946","1658","7361","48414.0","Regent Drive at Broadway","Boulder","Colorado","city","-105.2677661","40.0034113"
"University of Colorado at Colorado Springs","12729","142","1056","33462.0","1420 Austin Bluffs Parkway","Colorado Springs","Colorado","city","-104.8060771","38.8958038"
"University of Colorado Denver","31972","1433","12440","34950.0","1201 Larimer St","Denver","Colorado","city","-105.0023241","39.7466611"
"University of Denver","13879","1141","1968","52751.0","2199 S. University Blvd","Denver","Colorado","city","-104.9614844","39.6766368"
"University of Northern Colorado","15503","92","1476","31185.0","Carter Hall - Rm 4000","Greeley","Colorado","city","-104.6961077","40.4055236"
"Albertus Magnus College","2514","8","108","43648.0","700 Prospect St","New Haven","Connecticut","city","-72.9225714","41.3315693"
"Central Connecticut State University","15391","311","1320","32475.0","1615 Stanley St","New Britain","Connecticut","suburb","-72.76384929999999","41.6931908"
"Fairfield University","5802","127","774","55590.0","1073 N Benson Rd","Fairfield","Connecticut","suburb","-73.254164","41.16116"
"Holy Apostles College and Seminary","479","44","51","10165.0","33 Prospect Hill Rd","Cromwell","Connecticut","suburb","-72.6466104","41.6069319"
"Quinnipiac University","9116","136","1047","51780.0","Mt Carmel Ave","Hamden","Connecticut","suburb","-72.8789073","41.42400689999999"
"Sacred Heart University","7662","147","699","50500.0","5151 Park Ave","Fairfield","Connecticut","suburb","-73.24099310000001","41.2222395"
"Saint Joseph College","2879","5","330","44630.0","1678 Asylum Avenue","West Hartford","Connecticut","city","-72.72846550000001","41.780976"
"Southern Connecticut State University","14217","94","1311","30937.0","501 Crescent Street","New Haven","Connecticut","city","-72.9452743","41.3318336"
"University of Bridgeport","6201","1675","372","45573.0","126 Park Avenue","Bridgeport","Connecticut","city","-73.1901534","41.1646751"
"University of Connecticut","27648","1818","5541","42116.0","None","Storrs","Connecticut","town","-72.2539805","41.8077414"
"University of Hartford","8695","442","1050","45164.0","200 Bloomfield Ave","West Hartford","Connecticut","city","-72.7140108","41.7986018"
"Wesleyan University","3514","284","1017","58371.0","237 High St","Middletown","Connecticut","city","-72.6561627","41.5563557"
"Western Connecticut State University","7872","16","675","32576.0","181 White Street","Danbury","Connecticut","city","-73.446533","41.400054"
"Yale University","12893","2649","11592","58250.0","None","New Haven","Connecticut","city","-72.92234309999999","41.3163244"
"American University","13618","1308","2196","53653.0","4400 Massachusetts Ave NW","Washington","District of Columbia","city","-77.0890599","38.9379737"
"Catholic University of America","7536","469","1182","53184.0","620 Michigan Avenue- NE","Washington","District of Columbia","city","-77.0003067","38.9369141"
"Gallaudet University","1727","113","549","27974.0","800 Florida Ave- NE","Washington","District of Columbia","city","-76.9937325","38.9073649"
"George Washington University","29887","2806","3522","57148.0","2121 I Street- NW","Washington","District of Columbia","city","-77.0476606","38.9009637"
"Georgetown University","20320","2491","4259","58125.0","37th and O St NW","Washington","District of Columbia","city","-77.071613","38.9076729"
"Howard University","11115","544","3063","39237.0","2400 Sixth St NW","Washington","District of Columbia","city","-77.0215956","38.9231329"
"Delaware State University","4099","88","633","30238.0","1200 N. Dupont Highway","Dover","Delaware","city","-75.5465562","39.1929816"
"University of Delaware","23239","1831","3393","39958.0","1","Newark","Delaware","suburb","-75.6572657","39.6795343"
"Barry University","11200","526","1110","41640.0","11300 NE 2nd Ave","Miami","Florida","suburb","-80.19404589999999","25.8773953"
"Florida Agricultural and Mechanical University","14702","110","1691","30160.0","1500 S Martin Luther King Jr Blvd","Tallahassee","Florida","city","-84.285619","30.4286389"
"Florida Atlantic University","36164","840","2550","31322.0","777 Glades Rd","Boca Raton","Florida","city","-80.1019381","26.3737529"
"Florida Gulf Coast University","12958","196","1182","36016.0","10501 FGCU Blvd","South Fort Myers","Florida","rural","-81.776038","26.463569"
"Florida International University","56288","3845","2989","34819.0","11200 S. W. 8 Street","Miami","Florida","suburb","-80.3798661","25.7569643"
"Florida State University","45876","1692","4950","35498.0","211 Westcott Bldg","Tallahassee","Florida","city","-84.2984889","30.4418778"
"Jacksonville University","4085","0","335","46544.0","2800 University Blvd N","Jacksonville","Florida","city","-81.606326","30.3507909"
"Nova Southeastern University","39245","1148","2683","38694.0","3301 College Ave","Fort Lauderdale","Florida","suburb","-80.24012800000001","26.0788141"
"Stetson University","4086","145","699","48972.0","421 N Woodland Blvd","DeLand","Florida","suburb","-81.3032905","29.0366133"
"The University of West Florida","14670","315","918","28560.0","11000 University Parkway","Pensacola","Florida","city","-87.21858619999999","30.5491387"
"University of Central Florida","66273","1659","4218","34638.0","4000 Central Florida Blvd","Orlando","Florida","suburb","-81.2033083","28.5968774"
"University of Florida","58082","5074","12855","41534.0","355 Tigert Hall","Gainesville","Florida","city","-82.33997579999999","29.6494247"
"University of Miami","17797","2176","9495","56512.0","Masters of Arts: International Administration","Coral Gables","Florida","suburb","-80.2764424","25.7202106"
"University of North Florida","18950","389","1518","32445.0","1 UNF Drive","Jacksonville","Florida","city","-81.5104313","30.2706682"
"Clark Atlanta University","4301","58","559","33862.0","223 James P Brawley Drive, S.W.","Atlanta","Georgia","city","-84.4130399","33.7482561"
"Columbus State University","10321","119","813","30848.0","4225 University Ave","Columbus","Georgia","city","-84.9414487","32.5023087"
"Emory University","14751","1948","9228","55992.0","408 Administration Building- 201 Dowman Drive","Atlanta","Georgia","suburb","-84.32399889999999","33.7925195"
"Georgia Southern University","23026","371","2358","31110.0","Hwy 301 South","Statesboro","Georgia","town","-81.7834295","32.4488063"
"Georgia State University","37712","1617","3423","42408.0","33 gilmer st","Atlanta","Georgia","city","-84.38590719999999","33.7534327"
"Kennesaw State University","28407","636","2205","32466.0","1000 Chastain Rd","Kennesaw","Georgia","suburb","-84.5839132","34.0317143"
"Mercer University","9530","263","1530","45807.0","1400 Coleman Avenue","Macon","Georgia","city","-83.6514826","32.8293929"
"University of Georgia","38822","1423","7029","39030.0","None","Athens","Georgia","city","-83.3773221","33.9480053"
"University of North Georgia ","6914","77","744","26466.0","82 College Circle","Dahlonega","Georgia","town","-83.9857476","34.5302747"
"University of West Georgia","13314","178","1344","27592.0","1601 Maple St","Carrollton","Georgia","town","-85.0993024","33.5729694"
"Valdosta State University","15095","219","1467","29774.0","1500 N Patterson","Valdosta","Georgia","city","-83.28921419999999","30.8491152"
"University of Hawaii at Hilo","4788","248","672","31113.0","200 W Kawili St","Hilo","Hawaii","town","-155.0792938","19.7012996"
"University of Hawaii at Manoa","23854","1814","4560","47208.0","2500 Campus Road","Honolulu","Hawaii","city","-157.8208122","21.2979324"
"Drake University","15179","422","853","41252.0","2507 University Avenue","Des Moines","Iowa","city","-93.6530562","41.6051173"
"Iowa State University","34434","3708","5713","34013.0","100 Enrollment Services Center","Ames","Iowa","city","-93.6491422","42.0250727"
"Saint Ambrose University","3954","28","633","37255.0","518 W Locust St","Davenport","Iowa","city","-90.5799802","41.539169"
"University of Dubuque","2257","71","261","32050.0","2000 University Ave","Dubuque","Iowa","city","-90.6921934","42.4977869"
"University of Iowa","33952","3414","7007","38454.0","101 Jessup Hall","Iowa City","Iowa","city","-91.5364924","41.661897"
"University of Northern Iowa","11928","572","1830","29737.0","1227W 27th St","Cedar Falls","Iowa","city","-92.45956810000001","42.514711"
"Boise State University","29520","442","1866","29592.0","1910 University Dr","Boise","Idaho","city","-116.2067524","43.6049685"
"Idaho State University","18620","522","1797","30646.0","921 S 8th Ave","Pocatello","Idaho","city","-112.4329533","42.8619559"
"University of Idaho","15087","585","2239","31620.0","875 Perimeter Drive","Moscow","Idaho","rural","-117.0239019","46.7274712"
"Aurora University","8004","2","354","31476.0","347 S Gladstone Ave","Aurora","Illinois","suburb","-88.3476948","41.7549208"
"Benedictine University","10152","72","429","34564.0","5700 College Rd","Lisle","Illinois","suburb","-88.09489789999999","41.77886280000001"
"Bradley University","6206","303","1044","38230.0","1501 W Bradley Ave","Peoria","Illinois","city","-89.61528779999999","40.69774719999999"
"Chicago State University","8981","7","891","30184.0","9501 S. King Drive","Chicago","Illinois","city","-87.6133634","41.7211175"
